PWS,Proceedings - Malaysia Madani : Empowering Tomorrow's Workforce Through Revolutionary Progressive Wage System,,104,280,2,5,2,1,10,2,2,408,
HD,Proceedings of the National Conference 2023: Enriching Lives Through Human Development,,140,336,5,5,10,3,5,0,2,506,
MIB,MEF Infographic Book - The Pulse,,1088,0,2,1,1,14,8,2,2,1118,
TUA,Trade Union Act 1959,,294,280,20,19,10,10,19,10,1,663,
WFHO,Implementation of Work From Home & Work From Office Practices In Response to Covid-19 Pandemic,,1,17,0,3,1,2,2,0,0,26,
OSH,Occupational Safety And Health Act 1994 (Act 514),,144,2075,0,0,0,8,0,0,0,2227,
OSH-CmReg,Occupational Safety And Health (Safety & Health Committee) Regulations 1996,,38,300,0,0,0,0,0,0,0,338,
,Survey on Worklife Balance 2012,,0,0,,0,0,2,2,,0,4,
,Mef Salary Survey Exec 2014,,0,0,,0,0,5,3,,0,8,
,Mef Salary Survey Non exec 2014,,0,0,,0,0,5,3,,0,8,
,Mef Salary Survey Exec 2015,,0,0,,0,0,2,1,,0,3,
,Mef Salary Survey Non Exec 2015,,0,0,,0,0,3,1,,0,4,
,Mef Compensation & Benefits Survey for Sales & Marketing 2017,,0,0,,0,0,3,4,,0,7,
,Allowance & Reimbursement Survey 2015,,0,0,,0,0,3,3,,0,6,
,Mef Analysis Of Collective Agreement And Awards On Terms & Conditionof Employment 2016,,,,,,,2,,,,,
,Mef Salary Survey For Executives 2017,,,,,,,8,,,,,
,Mef Analysis On Collective Agreement & Awards On Terms And Conditions Of Employment 2014,,,,,,,2,,,,,
,Mef Analysis Of Collective Agreements & Awards On Terms Of Employment 2015,,,,,,,1,,,,,
,Survey On Medical Benefits & Man-Days Loss,,,,,,,2,,,,,
,Mef Fringe Benefits Survey 2016,,,,,,,3,,,,,
,Mef Analysis Of Collective Agreements And Awards On Terms And Conditions Of Employment 2013,,,,,,,2,,,,,
,Mef Survey On Managing Employees During Economic Downturn,,,,,,,2,,,,,
,Mef Survey On Work-Life Balance Practice 2014,,,,,,,7,,,,,
,Mef Salary & Fringe Benefits Survey For Non Executives 2000,,,,,,,3,,,,,
,Mef Salary & Fringe Benefits Survey For Executive 2000,,,,,,,3,,,,,
,Mef Salary & Fringe Benefits Survey For Executives 2001,,,,,,,3,,,,,
,Mef Salary & Fringe Benefits Survey For Non Executive 2001,,,,,,,3,,,,,
,Mef Salary & Fringe Benefits Survey For Executive 2002,,,,,,,3,,,,,
,Mef Salary & Fringe Benefits Survey For Non Executive 2002,,,,,,,3,,,,,
,Mef Salary & Fringe Benefits Survey For Executive 2003,,,,,,,3,,,,,
,Mef Salary & Fringe Benefits Survey For Non Executive 2003,,,,,,,3,,,,,
,Salary & Fringe Benefits Survey For Executive 2006,,,,,,,2,,,,,
,Salary & Fringe Benefits Survey For Non Executive 2006,,,,,,,2,,,,,
,Mef Salary & Fringe Benefits Survey For Executive 2007,,,,,,,3,,,,,
,Salary & Fringe Benefits Survey For Non Executive 2007,,,,,,,3,,,,,
,Mef Salary Survey For Executives 2008,,,,,,,3,,,,,
,Mef Salary Survey For Non Executives 2008,,,,,,,3,,,,,
,Mef Salary Survey For Executive 2009,,,,,,,1,,,,,
,Mef Salary Survey For Non Executive 2009,,,,,,,2,,,,,
,Mef Salary Survey For Non Executive 2010,,,,,,,3,,,,,
,Mef Salary Survey For Executive 2010,,,,,,,3,,,,,
,Mef Salary Survey For Executive 2011,,,,,,,3,,,,,
,Mef Salary Survey For Non Executives 2011,,,,,,,3,,,,,
,Mef Salary Survey For Non Executive 2017,,,,,,,7,,,,,
,Mef Salary Survey For Non Executives 2012,,,,,,,4,,,,,
,Mef Salary Survey For Executive 2012,,,,,,,4,,,,,
,Mef Salary Survey For Executive 2013,,,,,,,1,,,,,
,Mef Salary Survey For Non Executives 2013,,,,,,,1,,,,,
,Mef Analysis Of Collective Agreements And Awards On Terms And Conditions Of Employment 2013,,,,,,,4,,,,,
,Mef Salary Survey For Non Executives 2016,,,,,,,4,,,,,
,Mef Mef Salary Survey For Non Executive 2013,,,,,,,1,,,,,
,Mef Salary Survey For Executives 2013,,,,,,,1,,,,,
,Mef Fringe Benefits Survey 2013,,,,,,,1,,,,,
,Mef Employment Act 1955 [Act 265] And Regulations & Children And Young Persons [Employment] Act 1966 [Act 350] As April 2012,,,,,,,4,,,,,
,Employment Act Guide And Commentary,,,,,,,4,,,,,
,Practical Guide On Performance Management,,,,,,,13,,,,,
,Mef Salary Survey For Executive 2016,,,,,,,3,,,,,
,Mef Analysis Of Collective Agreements And Awards On Terms And Collections Of Employment 2010,,,,,,,7,,,,,
,Mef Analysis Of Collective Agreements And Awards On Terms And Condition Employment 2012,,,,,,,5,,,,,
,Mef Analysis Of Collective Agreements Qnd Awards On Terms And Conditions Of Employment 2011,,,,,,,4,,,,,
,Mef Analysis Of Collective Agreement And Awards On Terms And Conditions Of Employment 2009,,,,,,,1,,,,,
,Mef Analysis Of Collective Agreement And Awards On Terms And Conditions Of Employment 2008,,,,,,,4,,,,,
,Mef Analysis Of Collective Agreements And Awards On Terms And Conditions Of Employment 2007,,,,,,,3,,,,,
,Mef Analysis Of Collective Agreements And Awards On Terms And Conditions Of Employment 2006,,,,,,,5,,,,,
,Mef Allowance & Reimbursements Survey 2009,,,,,,,2,,,,,
,Mef Medical Benefits Survey 2008,,,,,,,1,,,,,
,Mef Fringe Benefits Survey 2010,,,,,,,1,,,,,
,Survey On Work Life Balance 2012,,,,,,,1,,,,,
,Mef Compensation & Benefits Survey For Sales/Marketing Personnel,,,,,,,1,,,,,
,Mef Survey On Implementation Of Performance/Productivity -Linked Wage System,,,,,,,1,,,,,
,Mef Survey On Human Resources Practices And Benchmarking On Hr Indicators,,,,,,,9,,,,,
,Mef Analysis Of Collective Agreements & Awards On Terms And Conditions Of Emploment 2008,,,,,,,2,,,,,
,Mef Analysis Of Collective Agreements And Awrads On Terms And Conditions Of Employment 2005,,,,,,,1,,,,,
,Personal Data Protection Act 2010 (Act 709),,,,,,,12,,,,,
,Practical Guide To Human Resources Management,,,,,,,3,,,,,
,Factories And Machinery Act 1967 (Act 139) & Regulation And Rules,,,,,,,6,,,,,
,Employment Act 1955 [Act 265],,,,,,,10,,,,,
,Employment Act 1955 (Act 265) And Regulation,,,,,,,1,,,,,
,Employment Act 1955 And Regulations Made Thereunder,,,,,,,10,,,,,
,Mef Trade Unions Act 1959 (Act 262),,,,,,,23,,,,,
,National Service Training Act 2003 Act 268,,,,,,,4,,,,,
,Mef Code Of Conduct For Industrial Harmony,,,,,,,54,,,,,
,Employees Provident Fund Act 1991 (Act 452) & Regulations And Rules (As At 2003),,,,,,,8,,,,,
,Employees Social Security Act 1969 (Act 4) & Regulations And Rules (As At 2001),,,,,,,2,,,,,
,Handling Of Cases At The Industrial Court Of Malaysia,,,,,,,16,,,,,
,Industrial Relations Act 1967-Act 177,,,,,,,21,,,,,
,Industrial Relations Act 1967 (Act 177),,,,,,,45,,,,,
,Mef Fringe Benefits Survey 2013,,,,,,,3,,,,,
,Occupational Safeyy And Health Act 1994 (Act 514),,,,,,,5,,,,,
,Employees Provident Fund Regulations 1991,,,,,,,10,,,,,
,Employees Provident Fund Act 1991 (Act 452),,,,,,,11,,,,,
,Employees Provident Fund Act 1991,,,,,,,10,,,,,
,Code Of Practice On The Prevention And Eradication Of Sexual Harrassment In The Workplace,,,,,,,32,,,,,
,Occupational Safety And Health Act 1994 - Occupational Safety And Health (Safety And Healt Officer) Regulation 1997 & Occupational Safety And Health (Safety Anf Health Officer) Order 1997,,,,,,,8,,,,,
,Occupational Safety And Health (Safety And Health Commitee) Regulation 1996,,,,,,,2,,,,,
,"Occupational Safety And Health (Classificatio, Packaging And Labeling Of Hazardous Chemicals) Regulations 1997",,,,,,,1,,,,,
,Occupational Safety And Health (Control Of Industrial Major Accident Hazards) Regulations 1996,,,,,,,1,,,,,
,Occupational Safety And Health (Control Of Industrial Major Accident Hazards) Regulations 1996,,,,,,,11,,,,,
,Occupational Safety And Health (Safety And Health Commitee) Regulations 1996,,,,,,,10,,,,,
,Employment Act 1995 (Act 265) And Regulations As At April 2011,,,,,,,15,,,,,
,Practical Guide On Compliance With The Employment Act Of Malaysia,,,,,,,4,,,,,
,Legal And Practical Guide On Fixed Term Contract Of Employment,,,,,,,6,,,,,
,Industrial Law Report 2016 1-4 ( 1 Set),,,,,,,1,,,,,
,Industrial Law Report 2015,,,,,,,1,,,,,
,Industrial Law Report 2018 1-4 ( 1 Set),,,,,,,1,,,,,
,Industrial Law Report 2019 1-4 (1 Set),,,,,,,1,,,,,
,Industrial Law Report 2007 1-4,,,,,,,1,,,,,
,Industrial Law Report 2008 1-4,,,,,,,1,,,,,
,Industrial Law Report 2009 1-4,,,,,,,1,,,,,
,Industrial Law Report 2010 1-4,,,,,,,1,,,,,
,Industrial Law Report 2013 1-4,,,,,,,1,,,,,
,Industrial Law Report 2014 1-4,,,,,,,1,,,,,
,Industrial Law Report 2004 1-4,,,,,,,1,,,,,
,Industrial Law Report 2005 1-4,,,,,,,1,,,,,
,Industrial Law Report 2006 1-4,,,,,,,1,,,,,
,Industrial Law Report 2000 1-4,,,,,,,1,,,,,
,Industrial Law Report 2001 1-4,,,,,,,1,,,,,
,Industrial Law Report 2002 1-4,,,,,,,1,,,,,
,Mef Allowance & Reimbursement Survey 2009,,,,,,,1,,,,,
,Mef Analysis On Collective Agreement & Awards On Terms And Condition Of Employment 2014,,,,,,,1,,,,,
,Analysis Collective Agreement & Awards Terms And Condition Of Employment 2015,,,,,,,1,,,,,
,Survey On Medical Benefits And Mand-Days Loss,,,,,,,2,,,,,
,Mef Fringe Benefits Survey 2016,,,,,,,2,,,,,
,Mef Medical Benefits Survey 2008,,,,,,,3,,,,,
,Mef Allowance & Reimbursement Survey 2015,,,,,,,1,,,,,
,Mef Academy Training Directory 2019,,,,,,,8,,,,,
,Mef Academy Training Directory 2017,,,,,,,38,,,,,
,Mef Man-Days Lost & Absenteeism Survey 2019,,,,,,,4,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,Mef Analysis Of Collective Agreement And Awards On Terms & Conditionof Employment 2016,,,,,,,2,,,,,
,Mef Analysis On Collective Agreement & Awards On Terms And Conditions Of Employment 2014,,,,,,,2,,,,,
,Mef Analysis Of Collective Agreements & Awards On Terms Of Employment 2015,,,,,,,1,,,,,
,Mef Analysis Of Collective Agreements And Awards On Terms And Conditions Of Employment 2013,,,,,,,4,,,,,
,Mef Analysis Of Collective Agreements And Awards On Terms And Collections Of Employment 2010,,,,,,,7,,,,,
,Mef Analysis Of Collective Agreements And Awards On Terms And Condition Employment 2012,,,,,,,5,,,,,
,Mef Analysis Of Collective Agreements Qnd Awards On Terms And Conditions Of Employment 2011,,,,,,,4,,,,,
,Mef Analysis Of Collective Agreement And Awards On Terms And Conditions Of Employment 2009,,,,,,,1,,,,,
,Mef Analysis Of Collective Agreement And Awards On Terms And Conditions Of Employment 2008,,,,,,,4,,,,,
,Mef Analysis Of Collective Agreements And Awards On Terms And Conditions Of Employment 2007,,,,,,,3,,,,,
,Mef Analysis Of Collective Agreements And Awards On Terms And Conditions Of Employment 2006,,,,,,,5,,,,,
,Mef Analysis Of Collective Agreements & Awards On Terms And Conditions Of Emploment 2008,,,,,,,2,,,,,
,Mef Analysis Of Collective Agreements And Awrads On Terms And Conditions Of Employment 2005,,,,,,,1,,,,,
,Mef Analysis On Collective Agreement & Awards On Terms And Condition Of Employment 2014,,,,,,,1,,,,,
,Analysis Collective Agreement & Awards Terms And Condition Of Employment 2015,,,,,,,1,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
